point_order,mtm points,mtm_dependent,notch_labels,alteration_type,pl_point_x,pl_point_y,pl_point_altered_x,pl_point_altered_y,movement_x,movement_y
11239,8000.0,8022.0,,,0.857,0.0,,,,
11241,8001.0,8000.0,,,0.857,2.5,,,,
11242,8002.0,8010.0,,,2.455,2.5,,,,
11244,,,,,2.455,2.559,,,,
11245,,,,,2.453,2.624,,,,
11246,,,,,2.45,2.699,,,,
11247,,,,,2.445,2.787,,,,
11248,8003.0,,,,2.438,2.887,,,,
11249,,,,,2.428,3.001,,,,
11250,,,notch,,2.414,3.136,,,,
11251,,,notch,,2.571,3.153,,,,
11253,,,,,2.391,3.334,,,,
11254,,,,,2.363,3.521,,,,
11255,,,,,2.325,3.692,,,,
11256,8004.0,,,,2.273,3.855,,,,
11257,,,,,2.205,4.017,,,,
11258,,,,,2.12,4.186,,,,
11259,,,,,2.019,4.359,,,,
11260,8005.0,,,,1.899,4.53,,,,
11261,,,,,1.755,4.697,,,,
11262,8006.0,,,,1.598,4.854,,,,
11263,,,,,1.435,4.997,,,,
11264,,,,,1.267,5.12,,,,
11265,,,,,1.092,5.217,,,,
11266,8007.0,,,,0.91,5.296,,,,
11267,,,,,0.701,5.367,,,,
11268,,,,,0.476,5.434,,,,
11269,,,notch,,0.44,5.444,,,,
11270,8008.0,,notch,,0.409,5.617,,,,
11271,,,notch,,0.289,5.489,,,,
11272,,,,,0.243,5.502,,,,
11273,,,,,0.0,5.572,,,,
11274,,,notch,,0.063,5.731,,,,
11275,,,notch,,0.238,5.746,,,,
11276,8009.0,8002.0,notch,,0.121,5.877,,,,
11277,,,,,0.445,6.691,,,,
11278,,,,,0.881,7.768,,,,
11279,,,,,1.322,8.842,,,,
11280,,,,,1.769,9.914,,,,
11281,,,,,2.221,10.982,,,,
11282,,,notch,,2.494,11.645,,,,
11283,,,notch,,2.669,11.657,,,,
11284,,,notch,,2.554,11.79,,,,
11286,8010.0,8014.0,,,2.619,11.948,,,,
11291,,,notch,,2.911,11.899,,,,
11292,,,notch,,2.963,11.731,,,,
11293,,,notch,,3.066,11.873,,,,
11294,,,,,3.103,11.867,,,,
11295,,,,,3.555,11.794,,,,
11296,,,,,3.991,11.729,,,,
11297,,,,,4.408,11.673,,,,
11298,,,,,4.808,11.628,,,,
11299,,,,,5.195,11.59,,,,
11300,,,,,5.575,11.557,,,,
11301,,,,,5.825,11.535,,,,
11302,8011.0,8011.0,,,6.07,11.515,,,,
11311,,,,,6.305,11.501,,,,
11312,,,,,6.542,11.494,,,,
11313,,,,,6.663,11.495,,,,
11314,,,,,6.768,11.496,,,,
11315,,,,,6.99,11.512,,,,
11316,,,,,7.214,11.537,,,,
11317,,,,,7.444,11.571,,,,
11318,,,,,7.676,11.619,,,,
11319,,,,,7.905,11.686,,,,
11320,,,,,8.127,11.775,,,,
11323,8012.0,8012.0,,,8.34,11.893,,,,
11327,,,,,8.547,12.032,,,,
11328,,,,,8.743,12.19,,,,
11329,,,,,8.911,12.358,,,,
11330,,,,,9.049,12.526,,,,
11331,,,,,9.163,12.692,,,,
11332,,,,,9.26,12.856,,,,
11333,,,,,9.344,13.017,,,,
11334,,,,,9.419,13.177,,,,
11336,8013.0,8013.0,,,9.482,13.338,,,,
11340,,,,,9.54,13.5,,,,
11341,,,,,9.593,13.668,,,,
11342,,,,,9.638,13.843,,,,
11343,,,,,9.674,14.028,,,,
11344,,,,,9.701,14.222,,,,
11345,,,notch,,9.717,14.374,,,,
11346,,,notch,,9.881,14.443,,,,
11347,,,notch,,9.729,14.531,,,,
11348,,,,,9.734,14.618,,,,
11349,,,,,9.739,14.797,,,,
11353,8014.0,8016.0,,,9.74,14.952,,,,
11354,,,notch,,9.909,14.92,,,,
11355,,,notch,,9.957,14.752,,,,
11356,,,notch,,10.063,14.892,,,,
11357,,,,,10.299,14.847,,,,
11358,,,,,10.948,14.736,,,,
11359,8015.0,8014.0,,,11.385,14.657,,,,
11368,,,,,11.908,14.573,,,,
11369,,,,,12.422,14.492,,,,
11370,,,,,12.933,14.414,,,,
11371,,,,,13.449,14.337,,,,
11372,8051.0,8051.0,,,13.978,14.265,,,,
11374,,,,,14.524,14.197,,,,
11375,,,,,15.105,14.148,,,,
11376,,,,,15.701,14.104,,,,
11377,,,,,16.307,14.066,,,,
11379,,,notch,,16.912,13.873,18.561999999999998,13.873,1.6499999999999986,0.0
11380,8016.0,8016.0,notch,X Y MOVE,16.918,14.03,18.567999999999998,14.03,1.6499999999999986,0.0
11391,,,,,17.404,14.02,19.316868881225584,14.02,1.9128688812255845,0.0
11392,,,,,17.634,14.018,19.5931552734375,14.018,1.9591552734374993,0.0
11393,,,,,18.354,14.025,20.362508682250976,14.025,2.0085086822509766,0.0
11394,,,,,19.075,14.036,21.135775756835933,14.036,2.060775756835934,0.0
11395,,,,,19.794,14.055,21.909803146362304,14.055,2.1158031463623033,0.0
11396,8050.0,8050.0,,,20.29,14.061,22.463437499999998,14.061,2.1734374999999986,0.0
11398,,,,,20.608,14.07,22.90391369628906,14.07,2.295913696289059,0.0
11399,,,,,21.466,14.115,23.826448837280275,14.115,2.3604488372802734,0.0
11400,,,,,22.29,14.165,24.716977539062498,14.165,2.4269775390624986,0.0
11401,,,,,22.753,14.201,25.248346450805663,14.201,2.4953464508056626,0.0
11402,,,,,23.119,14.233,25.684402221679687,14.233,2.565402221679687,0.0
11403,,,,,23.955,14.306,26.59199150085449,14.306,2.636991500854492,0.0
11404,,,,,24.844,14.378,27.5539609375,14.378,2.7099609375,0.0
11405,,,,,25.742,14.446,28.526157180786132,14.446,2.7841571807861314,0.0
11406,,,,,26.639,14.522,29.49842687988281,14.522,2.859426879882811,0.0
11407,,,,,27.527,14.542,30.462616683959958,14.542,2.9356166839599567,0.0
11408,,,notch,,27.632,14.543,32.632000000000005,14.543,5.0000000000000036,0.0
11409,,,notch,,27.712,14.387,32.712,14.387,5.0000000000000036,0.0
11410,,,notch,,27.789,14.545,32.789,14.545,5.0,0.0
11414,8017.0,8017.0,,,28.335,14.552,33.335,14.552,5.0,0.0
11415,,,notch,,28.39,14.134,33.39,14.134,5.0,0.0
11416,,,notch,,28.245,14.034,33.245000000000005,14.034,5.0000000000000036,0.0
11417,,,notch,,28.412,13.979,33.412,13.979,5.0,0.0
11418,,,,,28.46,13.652,33.46,13.652,5.0,0.0
11419,,,,,28.546,13.218,33.546,13.218,5.0,0.0
11420,,,,,28.67,12.784,33.67,12.784,5.0,0.0
11421,,,,,28.819,12.375,33.819,12.375,5.0000000000000036,0.0
11422,,,,,28.979,12.024,33.979,12.024,5.0,0.0
11423,,,,,29.135,11.724,34.135000000000005,11.724,5.0000000000000036,0.0
11424,,,,,29.277,11.461,34.277,11.461,5.0,0.0
11425,,,,,29.404,11.223,34.403999999999996,11.223,4.9999999999999964,0.0
11426,8018.0,8018.0,,,29.519,10.996,34.519,10.996,5.0,0.0
11428,,,,,29.628,10.766,34.628,10.766,5.0,0.0
11429,,,,,29.728,10.532,34.728,10.532,5.0,0.0
11430,,,,,29.822,10.298,34.822,10.298,5.0000000000000036,0.0
11431,,,,,29.909,10.061,34.909,10.061,5.0,0.0
11432,,,,,29.989,9.813,34.989000000000004,9.813,5.0000000000000036,0.0
11433,,,,,30.063,9.547,35.063,9.547,5.0000000000000036,0.0
11434,,,,,30.13,9.254,35.129999999999995,9.254,4.9999999999999964,0.0
11435,,,,,30.191,8.935,35.191,8.935,5.0000000000000036,0.0
11436,,,,,30.244,8.592,35.244,8.592,5.0,0.0
11437,,,,,30.292,8.233,35.292,8.233,5.0,0.0
11438,8019.0,,,,30.359,7.501,35.359,7.501,5.0,0.0
11439,,,,,30.394,6.72,35.394,6.72,5.0,0.0
11440,,,,,30.406,6.343,35.406,6.343,5.0,0.0
11441,,,,,30.41,5.427,35.41,5.427,4.9999999999999964,0.0
11443,,,notch,,30.252,3.127,35.251999999999995,3.127,4.9999999999999964,0.0
11444,8020.0,8017.0,notch,X Y MOVE,30.41,3.127,35.41,3.127,4.9999999999999964,0.0
11445,,,notch,,30.41,2.5,35.41,2.5,4.9999999999999964,0.0
11446,,,notch,,30.252,2.5,35.251999999999995,2.5,4.9999999999999964,0.0
11447,8021.0,,notch,,30.41,2.5,35.41,2.5,4.9999999999999964,0.0
11448,8022.0,8021.0,,X Y MOVE,30.41,0.0,35.41,0.0,4.9999999999999964,0.0
